step,cells_count,step_time,per_cell
63,8,0.7398428916931152,0.0924803614616394
64,8,0.7343757152557373,0.09179696440696716
65,8,0.7891738414764404,0.09864673018455505
66,8,0.6692445278167725,0.08365556597709656
67,8,0.7741515636444092,0.09676894545555115
68,8,0.7366738319396973,0.09208422899246216
69,8,0.7654342651367188,0.09567928314208984
70,8,0.765357255935669,0.09566965699195862
71,8,0.728276252746582,0.09103453159332275
72,8,0.7852315902709961,0.09815394878387451
73,8,0.7313520908355713,0.09141901135444641
74,8,0.7146656513214111,0.08933320641517639
75,8,0.6983404159545898,0.08729255199432373
76,8,0.7343838214874268,0.09179797768592834
77,8,0.770723819732666,0.09634047746658325
78,8,0.7389602661132812,0.09237003326416016
79,8,0.7473351955413818,0.09341689944267273
80,8,0.763099193572998,0.09538739919662476
81,8,0.7281899452209473,0.09102374315261841
82,8,0.7815370559692383,0.09769213199615479
83,8,0.7153382301330566,0.08941727876663208
84,8,0.7238142490386963,0.09047678112983704
85,8,0.7687945365905762,0.09609931707382202
86,8,0.6610963344573975,0.08263704180717468
87,8,0.7831196784973145,0.0978899598121643
88,8,0.7293572425842285,0.09116965532302856
89,8,0.7237629890441895,0.09047037363052368
90,8,0.7650058269500732,0.09562572836875916
91,8,0.7305493354797363,0.09131866693496704
92,8,0.778350830078125,0.09729385375976562
93,8,0.6718590259552002,0.08398237824440002
94,8,0.732471227645874,0.09155890345573425
95,8,0.7496490478515625,0.09370613098144531
96,8,0.7401669025421143,0.09252086281776428
1,9,0.827263593673706,0.09191817707485622
2,9,0.8461835384368896,0.09402039315965441
3,9,0.8394300937652588,0.09327001041836208
4,9,0.8239343166351318,0.09154825740390354
5,9,0.8874337673187256,0.09860375192430285
6,9,0.8204498291015625,0.09116109212239583
7,9,0.8922774791717529,0.09914194213019477
8,9,0.8409204483032227,0.09343560536702473
9,9,0.8783457279205322,0.09759396976894802
10,9,0.8244554996490479,0.09160616662767199
11,9,0.9132025241851808,0.10146694713168675
12,9,0.8253417015075684,0.09170463350084093
13,9,0.8281214237213135,0.09201349152459039
14,9,0.8889296054840088,0.09876995616488987
15,9,0.8365392684936523,0.09294880761040582
16,9,0.875676155090332,0.09729735056559245
17,9,0.8459987640380859,0.09399986267089844
18,9,0.8739955425262451,0.09711061583624946
19,9,0.82594895362854,0.09177210595872667
20,9,0.8690543174743652,0.09656159083048503
21,9,0.8574326038360596,0.09527028931511773
22,9,0.8820295333862305,0.09800328148735894
23,9,0.8415143489837646,0.09350159433152941
24,9,0.8337728977203369,0.09264143308003743
25,9,0.8680238723754883,0.09644709693060981
26,9,0.8262248039245605,0.09180275599161784
27,9,0.8694119453430176,0.09660132726033528
28,9,0.833587646484375,0.092620849609375
29,9,0.8713014125823975,0.09681126806471083
30,9,0.8412947654724121,0.09347719616360134
31,9,0.8928344249725342,0.09920382499694824
32,9,0.8491804599761963,0.09435338444179958
33,9,0.8822309970855713,0.09802566634284125
34,9,0.8443493843078613,0.09381659825642903
35,9,0.8648800849914551,0.09609778722127278
36,9,0.8520715236663818,0.0946746137407091
37,9,0.8187508583068848,0.09097231758965386
38,9,0.8809318542480469,0.09788131713867188
39,9,0.8339509963989258,0.09266122182210286
40,9,0.8703303337097168,0.09670337041219075
41,9,0.8561415672302246,0.09512684080335829
42,9,0.8797411918640137,0.09774902131822374
43,9,0.8310847282409668,0.09234274758232965
44,9,0.864851713180542,0.096094634797838
45,9,0.8447508811950684,0.09386120902167426
46,9,0.825793981552124,0.09175488683912489
47,9,0.8793020248413086,0.09770022498236762
48,9,0.8162150382995605,0.09069055981106228
49,9,0.8766252994537354,0.09740281105041504
50,9,0.8253943920135498,0.09171048800150554
51,9,0.8860688209533691,0.09845209121704102
52,9,0.8205652236938477,0.09117391374376085
53,9,0.8812034130096436,0.09791149033440484
54,9,0.8101766109466553,0.09001962343851726
55,9,0.8585684299468994,0.09539649221632215
56,9,0.8230061531066895,0.0914451281229655
57,9,0.8398478031158447,0.09331642256842719
58,9,0.8697285652160645,0.09663650724622938
59,9,0.8163576126098633,0.09070640140109593
60,9,0.8823590278625488,0.09803989198472765
61,9,0.8805816173553467,0.09784240192837185
62,9,0.869124174118042,0.09656935267978245
63,9,0.8358509540557861,0.09287232822842068
64,9,0.8737335205078125,0.09708150227864583
65,9,0.8450853824615479,0.09389837582906087
66,9,0.8674306869506836,0.09638118743896484
67,9,0.8367667198181152,0.09297407997979058
68,9,0.8409831523895264,0.09344257248772515
69,9,0.888155460357666,0.09868394003974067
70,9,0.8437533378601074,0.09375037087334527
71,9,0.9460434913635254,0.10511594348483616
72,9,0.8264899253845215,0.0918322139316135
73,9,0.8668370246887207,0.0963152249654134
74,9,0.8263673782348633,0.09181859758165148
75,9,0.8713610172271729,0.09681789080301921
76,9,0.8257455825805664,0.09174950917561848
77,9,0.8781330585479736,0.09757033983866374
78,9,0.8281075954437256,0.09201195504930285
79,9,0.8394184112548828,0.09326871236165364
80,9,0.8528492450714111,0.0947610272301568
81,9,0.8488864898681641,0.09432072109646267
82,9,0.8737931251525879,0.09708812501695421
83,9,0.8571560382843018,0.09523955980936687
84,9,0.8641726970672607,0.09601918856302898
85,9,0.8329315185546875,0.0925479465060764
86,9,0.878272294998169,0.0975858105553521
87,9,0.8414053916931152,0.09348948796590169
88,9,0.8804271221160889,0.09782523579067653
89,9,0.849034309387207,0.09433714548746745
90,9,0.8769373893737793,0.0974374877081977
91,9,0.8347945213317871,0.09275494681464301
92,9,0.8264172077178955,0.09182413419087727
93,9,0.8788256645202637,0.09764729605780707
94,9,0.8190791606903076,0.0910087956322564
95,9,0.8837287425994873,0.09819208251105414
96,9,0.8435516357421875,0.09372795952690972
1,10,0.9276697635650636,0.09276697635650635
2,10,0.9839675426483154,0.09839675426483155
3,10,0.9130856990814208,0.09130856990814208
4,10,0.9728844165802002,0.09728844165802002
5,10,0.9191875457763672,0.09191875457763672
6,10,0.9953460693359376,0.09953460693359376
7,10,0.9900333881378174,0.09900333881378173
8,10,1.061800241470337,0.10618002414703369
9,10,0.9439661502838136,0.09439661502838136
10,10,0.9959251880645752,0.09959251880645752
11,10,0.9185867309570312,0.09185867309570313
12,10,0.97475266456604,0.09747526645660401
13,10,0.9490077495574952,0.09490077495574953
14,10,0.987478494644165,0.0987478494644165
15,10,0.9390742778778076,0.09390742778778076
16,10,1.009695053100586,0.10096950531005859
17,10,0.9502151012420654,0.09502151012420654
18,10,0.9954624176025392,0.09954624176025392
19,10,0.938596487045288,0.0938596487045288
20,10,1.0022454261779783,0.10022454261779783
21,10,0.9496254920959472,0.09496254920959471
22,10,1.009392023086548,0.1009392023086548
23,10,0.9350521564483644,0.09350521564483644
24,10,1.021195888519287,0.1021195888519287
25,10,0.9417026042938232,0.09417026042938233
26,10,0.9624757766723632,0.09624757766723632
27,10,0.932748317718506,0.0932748317718506
28,10,0.9839019775390624,0.09839019775390624
29,10,0.9348690509796144,0.09348690509796144
30,10,0.9610731601715088,0.09610731601715088
31,10,0.9504151344299316,0.09504151344299316
32,10,0.9809539318084716,0.09809539318084716
33,10,0.9661390781402588,0.09661390781402587
34,10,0.95818829536438,0.095818829536438
35,10,0.9493908882141112,0.09493908882141112
36,10,1.0039143562316897,0.10039143562316896
37,10,0.9485654830932616,0.09485654830932616
38,10,0.9532451629638672,0.09532451629638672
39,10,0.9354491233825684,0.09354491233825683
40,10,1.017096996307373,0.10170969963073731
41,10,0.9503240585327148,0.09503240585327148
42,10,0.965691328048706,0.0965691328048706
43,10,0.946401834487915,0.0946401834487915
44,10,0.9621686935424804,0.09621686935424803
45,10,0.9975020885467528,0.09975020885467528
46,10,0.962958812713623,0.09629588127136231
47,10,0.9404616355895996,0.09404616355895996
48,10,0.9736499786376952,0.09736499786376952
49,10,0.9652512073516846,0.09652512073516846
50,10,0.9862174987792968,0.09862174987792968
51,10,0.956394910812378,0.0956394910812378
52,10,0.9773869514465332,0.09773869514465332
53,10,0.9401228427886964,0.09401228427886964
54,10,1.0618045330047607,0.10618045330047607
55,10,0.9838571548461914,0.09838571548461914
56,10,0.959336519241333,0.0959336519241333
57,10,0.9273567199707032,0.09273567199707032
58,10,0.9570708274841307,0.09570708274841308
59,10,0.950221061706543,0.09502210617065429
60,10,0.9743685722351074,0.09743685722351074
61,10,0.9445269107818604,0.09445269107818603
62,10,1.0380821228027344,0.10380821228027344
63,10,0.9530954360961914,0.09530954360961914
64,10,0.9716458320617676,0.09716458320617676
65,10,0.9481735229492188,0.09481735229492187
66,10,0.9837312698364258,0.09837312698364258
67,10,0.9657156467437744,0.09657156467437744
68,10,0.9723823070526124,0.09723823070526125
69,10,0.953134059906006,0.09531340599060059
70,10,0.9565062522888184,0.09565062522888183
71,10,0.9338791370391846,0.09338791370391845
72,10,1.0505549907684326,0.10505549907684326
73,10,0.965397834777832,0.0965397834777832
74,10,0.9660732746124268,0.09660732746124268
75,10,0.9453494548797609,0.09453494548797609
76,10,1.0258049964904783,0.10258049964904783
77,10,0.9510409832000732,0.09510409832000732
78,10,0.9769487380981444,0.09769487380981444
79,10,0.9635109901428224,0.09635109901428224
80,10,1.0925047397613523,0.10925047397613523
81,10,0.983647346496582,0.0983647346496582
82,10,0.9632401466369628,0.09632401466369628
83,10,0.9665894508361816,0.09665894508361816
84,10,0.969921350479126,0.0969921350479126
85,10,0.9354617595672609,0.09354617595672608
86,10,0.9619474411010742,0.09619474411010742
87,10,0.950645923614502,0.09506459236145019
88,10,0.9713444709777832,0.09713444709777833
89,10,0.9643595218658448,0.09643595218658449
90,10,0.9598371982574464,0.09598371982574463
91,10,0.9533462524414062,0.09533462524414063
92,10,1.0501329898834229,0.10501329898834229
93,10,0.9720005989074708,0.09720005989074708
94,10,0.9937665462493896,0.09937665462493897
95,10,0.9584147930145264,0.09584147930145263
96,10,1.004565715789795,0.1004565715789795
1,11,1.0832135677337646,0.09847396070306952
2,11,1.0949158668518066,0.09953780607743697
3,11,1.0567433834075928,0.09606758030978116
4,11,1.1076092720031738,0.10069175200028853
5,11,1.060297966003418,0.0963907241821289
6,11,1.167696475982666,0.10615422508933327
7,11,1.0447633266448977,0.09497848424044525
8,11,1.0914530754089355,0.09922300685535777
9,11,1.1102757453918457,0.10093415867198598
10,11,1.0504364967346191,0.09549422697587447
11,11,1.1136739253997805,0.10124308412725277
12,11,1.074505090713501,0.09768228097395464
13,11,1.101773023605347,0.10016118396412245
14,11,1.072007656097412,0.09745524146340111
15,11,1.1036221981048584,0.10032929073680531
16,11,1.1062288284301758,0.10056625713001598
17,11,1.075713872909546,0.09779217026450417
18,11,1.1082231998443604,0.10074756362221458
19,11,1.057337999343872,0.09612163630398837
20,11,1.1967592239379885,0.10879629308527168
21,11,1.053591251373291,0.09578102285211737
22,11,1.09901762008667,0.09991069273515181
23,11,1.1859896183013916,0.10781723802739923
24,11,1.0519354343414309,0.09563049403103917
25,11,1.1192543506622314,0.1017503955147483
26,11,1.0682704448699951,0.09711549498818138
27,11,1.1889643669128418,0.10808766971934926
28,11,1.074378490447998,0.09767077185890892
29,11,1.09190034866333,0.09926366806030273
30,11,1.1119334697723389,0.10108486088839444
31,11,1.0578594207763672,0.09616903825239702
32,11,1.111003875732422,0.1010003523393111
33,11,1.207106590270996,0.10973696275190874
34,11,1.1094305515289309,0.10085732286626645
35,11,1.075808048248291,0.09780073165893555
36,11,1.0931713581085205,0.09937921437350186
37,11,1.0928761959075928,0.09935238144614479
38,11,1.0693597793579102,0.09721452539617365
39,11,1.162834644317627,0.10571224039251154
40,11,1.0596256256103516,0.09632960232821378
41,11,1.1062700748443604,0.10057000680403276
42,11,1.0758047103881836,0.0978004282171076
43,11,1.1637704372406006,0.10579731247641823
44,11,1.0980257987976074,0.09982052716341885
45,11,1.138378620147705,0.10348896546797319
46,11,1.1081359386444092,0.10073963078585538
47,11,1.043705940246582,0.09488235820423473
48,11,1.1047232151031494,0.1004293831911954
49,11,1.0744812488555908,0.09768011353232643
50,11,1.133411884307861,0.10303744402798737
51,11,1.185004711151123,0.10772770101373846
52,11,1.0931038856506348,0.09937308051369408
53,11,1.1125373840332031,0.10113976218483665
54,11,1.0693271160125732,0.09721155600114302
55,11,1.111530065536499,0.10104818777604536
56,11,1.0532264709472656,0.09574786099520596
57,11,1.1755108833312988,0.10686462575739081
58,11,1.1050047874450684,0.1004549806768244
59,11,1.0595979690551758,0.09632708809592506
60,11,1.1135547161102295,0.10123224691911177
61,11,1.076162815093994,0.09783298319036308
62,11,1.0971558094024658,0.09974143721840599
63,11,1.1696162223815918,0.10632874748923561
64,11,1.114086389541626,0.10128058086742055
65,11,1.0937166213989258,0.09942878376353871
66,11,1.0444724559783936,0.09495204145258124
67,11,1.1068809032440186,0.10062553665854714
68,11,1.051494836807251,0.09559043970975009
69,11,1.1888039112091064,0.1080730828371915
70,11,1.0718421936035156,0.09744019941850142
71,11,1.0880732536315918,0.09891575033014471
72,11,1.105781316757202,0.10052557425065473
73,11,1.0602436065673828,0.09638578241521661
74,11,1.0935790538787842,0.09941627762534401
75,11,1.1370110511779783,0.10336464101617984
76,11,1.1124427318572998,0.10113115744157271
77,11,1.0758473873138428,0.09780430793762207
78,11,1.0836803913116455,0.0985163992101496
79,11,1.0903913974761963,0.0991264906796542
80,11,1.0661332607269287,0.09692120552062988
81,11,1.1834831237792969,0.10758937488902699
82,11,1.0560169219970703,0.09600153836337003
83,11,1.1001636981964111,0.10001488165421919
84,11,1.0587973594665527,0.09625430540605025
85,11,1.0964984893798828,0.09968168085271661
86,11,1.1796858310699463,0.1072441664609042
87,11,1.0765111446380615,0.09786464951255104
88,11,1.1187798976898191,0.10170726342634719
89,11,1.0756292343139648,0.09778447584672408
90,11,1.198450803756714,0.10895007306879219
91,11,1.0899362564086914,0.09908511421897194
92,11,1.0969007015228271,0.09971824559298428
93,11,1.120368480682373,0.10185168006203392
94,11,1.0749132633209229,0.09771938757462935
95,11,1.1075527667999268,0.1006866151636297
96,11,1.1389422416687012,0.10354020378806374
1,12,1.18782377243042,0.09898531436920166
2,12,1.3156163692474363,0.10963469743728636
3,12,1.2283735275268557,0.10236446062723797
4,12,1.305013656616211,0.1087511380513509
5,12,1.2669105529785156,0.1055758794148763
6,12,1.2789149284362793,0.10657624403635661
7,12,1.2251546382904053,0.10209621985753377
8,12,1.1616451740264893,0.09680376450220744
9,12,1.301793098449707,0.10848275820414226
10,12,1.2340388298034668,0.1028365691502889
11,12,1.1688978672027588,0.0974081556002299
12,12,1.2199087142944336,0.10165905952453613
13,12,1.3864223957061768,0.1155351996421814
14,12,1.2009742259979248,0.10008118549982707
15,12,1.241749286651611,0.10347910722096759
16,12,1.318411111831665,0.10986759265263875
17,12,1.185798406600952,0.09881653388341266
18,12,1.232311725616455,0.10269264380137126
19,12,1.2482221126556396,0.10401850938796997
20,12,1.2196815013885498,0.10164012511571248
21,12,1.2237796783447266,0.10198163986206055
22,12,1.26348876953125,0.10529073079427083
23,12,1.2338604927062988,0.1028217077255249
24,12,1.2387819290161133,0.10323182741800944
25,12,1.2566680908203125,0.1047223409016927
26,12,1.2352502346038818,0.10293751955032349
27,12,1.2248868942260742,0.10207390785217285
28,12,1.2695066928863523,0.10579222440719603
29,12,1.234576940536499,0.10288141171137492
30,12,1.2049674987792969,0.10041395823160808
31,12,1.3011078834533691,0.10842565695444743
32,12,1.225320816040039,0.1021100680033366
33,12,1.1725571155548096,0.0977130929629008
34,12,1.3073899745941162,0.10894916454950969
35,12,1.237377405166626,0.1031147837638855
36,12,1.1670753955841064,0.09725628296534221
37,12,1.2978174686431885,0.1081514557202657
38,12,1.1875057220458984,0.09895881017049153
39,12,1.231609582901001,0.10263413190841675
40,12,1.2903571128845217,0.10752975940704347
41,12,1.2659506797790527,0.10549588998158772
42,12,1.2402353286743164,0.10335294405619304
43,12,1.299649715423584,0.10830414295196533
44,12,1.1935665607452393,0.09946388006210327
45,12,1.2320857048034668,0.10267380873362224
46,12,1.3142638206481934,0.10952198505401611
47,12,1.1857826709747314,0.09881522258122762
48,12,1.2382018566131592,0.1031834880510966
49,12,1.289414405822754,0.10745120048522949
50,12,1.219836711883545,0.10165305932362874
51,12,1.2383058071136477,0.10319215059280397
52,12,1.2635014057159424,0.10529178380966187
53,12,1.2357509136199951,0.10297924280166626
54,12,1.21026611328125,0.10085550944010417
55,12,1.2775492668151855,0.10646243890126546
56,12,1.3244550228118896,0.1103712519009908
57,12,1.2392199039459229,0.1032683253288269
58,12,1.2474749088287354,0.10395624240239461
59,12,1.2239034175872805,0.1019919514656067
60,12,1.1985855102539062,0.09988212585449219
61,12,1.2626538276672363,0.10522115230560303
62,12,1.2536399364471436,0.10446999470392863
63,12,1.183105230331421,0.09859210252761841
64,12,1.3466057777404783,0.11221714814503986
65,12,1.2226812839508057,0.10189010699590047
66,12,1.1770565509796145,0.09808804591496788
67,12,1.302999496459961,0.1085832913716634
68,12,1.2219443321228027,0.1018286943435669
69,12,1.177250862121582,0.09810423851013184
70,12,1.306093454360962,0.10884112119674683
71,12,1.215768814086914,0.10131406784057617
72,12,1.2380595207214355,0.1031716267267863
73,12,1.3203332424163818,0.11002777020136516
74,12,1.200704574584961,0.10005871454874675
75,12,1.236663818359375,0.10305531819661458
76,12,1.325387954711914,0.11044899622599284
77,12,1.1902687549591064,0.09918906291325887
78,12,1.2441072463989258,0.10367560386657715
79,12,1.3155159950256348,0.1096263329188029
80,12,1.184866428375244,0.09873886903127033
81,12,1.2320306301116943,0.10266921917597453
82,12,1.2520055770874023,0.10433379809061687
83,12,1.238231897354126,0.10318599144617717
84,12,1.2530064582824707,0.10441720485687256
85,12,1.246593952178955,0.10388282934824626
86,12,1.2208642959594729,0.10173869132995607
87,12,1.2235074043273926,0.10195895036061604
88,12,1.2482013702392578,0.10401678085327148
89,12,1.233142375946045,0.10276186466217041
90,12,1.1966300010681152,0.09971916675567627
91,12,1.2907371520996094,0.10756142934163411
92,12,1.2306697368621826,0.10255581140518188
93,12,1.1955134868621826,0.09962612390518188
94,12,1.3042848110198977,0.10869040091832481
95,12,1.2393531799316406,0.10327943166097005
96,12,1.1798863410949707,0.09832386175791423
1,13,1.3535218238830566,0.10411706337561974
2,13,1.4036946296691897,0.10797650997455305
3,13,1.340773582458496,0.10313642941988431
4,13,1.387735366821289,0.10674887437086839
5,13,1.4020748138427734,0.10785190875713642
6,13,1.4346539974212646,0.11035799980163574
7,13,1.364264965057373,0.10494345885056716
8,13,1.4280765056610107,0.10985203889700082
9,13,1.3590707778930664,0.10454390599177434
10,13,1.443364143371582,0.11102801102858323
11,13,1.3106842041015625,0.10082186185396634
12,13,1.411928415298462,0.10860987809988168
13,13,1.3445618152618408,0.10342783194321853
14,13,1.3846931457519531,0.10651485736553486
15,13,1.3634731769561768,0.10488255207355206
16,13,1.3540706634521484,0.10415928180401142
17,13,1.3588874340057373,0.10452980261582595
18,13,1.3403887748718262,0.10310682883629432
19,13,1.440796136856079,0.11083047206585224
20,13,1.351897954940796,0.10399215038006122
21,13,1.318859577178955,0.10145073670607346
22,13,1.4243395328521729,0.10956457945016715
23,13,1.352494716644287,0.10403805512648362
24,13,1.3727872371673584,0.10559901824364296
25,13,1.335045576095581,0.10269581354581393
26,13,1.4152965545654297,0.10886896573580228
27,13,1.304340124130249,0.10033385570232685
28,13,1.4338984489440918,0.11029988068800706
29,13,1.3578336238861084,0.10444874029893142
30,13,1.3093929290771484,0.10072253300593449
31,13,1.4457988739013672,0.11121529799241286
32,13,1.360706806182861,0.10466975432175854
33,13,1.4161546230316162,0.10893497100243202
34,13,1.3170709609985352,0.10131315084604117
35,13,1.4322466850280762,0.11017282192523663
36,13,1.3521857261657717,0.10401428662813629
37,13,1.3934674263000488,0.10718980202308068
38,13,1.3706536293029783,0.10543489456176756
39,13,1.3617010116577148,0.10474623166597806
40,13,1.3939719200134275,0.10722860923180212
41,13,1.352931261062622,0.10407163546635555
42,13,1.4232995510101318,0.10948458084693322
43,13,1.309422254562378,0.10072478881249061
44,13,1.419769048690796,0.10921300374544583
45,13,1.346165895462036,0.10355122272784892
46,13,1.4159703254699707,0.10892079426692082
47,13,1.3177587985992432,0.10136606143071102
48,13,1.4342620372772217,0.11032784902132474
49,13,1.4035961627960205,0.10796893559969388
50,13,1.472342014312744,0.11325707802405723
51,13,1.3511898517608645,0.10393768090468189
52,13,1.442444086074829,0.11095723739037147
53,13,1.345608472824097,0.10350834406339207
54,13,1.5817270278930664,0.12167130983792819
55,13,1.3899073600769043,0.10691595077514648
56,13,1.5018393993377686,0.11552610764136681
57,13,1.348125457763672,0.10370195828951324
58,13,1.4867100715637207,0.11436231319720928
59,13,1.500951051712036,0.11545777320861815
60,13,1.4206311702728271,0.10927932079021747
61,13,1.372600793838501,0.10558467644911546
62,13,1.4412126541137695,0.11086251185490535
63,13,1.3639194965362549,0.10491688434894268
64,13,1.388524055480957,0.10680954272930439
65,13,1.3432483673095703,0.10332679748535156
66,13,1.4333879947662354,0.1102606149820181
67,13,1.3040084838867188,0.10030834491436298
68,13,1.4425642490386963,0.11096648069528434
69,13,1.3508949279785156,0.10391499445988582
70,13,1.3850603103637695,0.10654310079721305
71,13,1.3251900672912598,0.10193769748394306
72,13,1.423748254776001,0.10951909652123085
73,13,1.347393035888672,0.10364561814528248
74,13,1.403865098953247,0.10798962299640362
75,13,1.3634657859802246,0.10488198353694035
76,13,1.4228417873382568,0.10944936825678898
77,13,1.3017339706420898,0.10013338235708383
78,13,1.4378621578216553,0.11060478137089656
79,13,1.3572490215301514,0.10440377088693473
80,13,1.3829588890075684,0.10638145300058219
81,13,1.3670198917388916,0.10515537628760704
82,13,1.4408926963806152,0.11083789972158578
83,13,1.3277802467346191,0.10213694205650917
84,13,1.4032564163208008,0.10794280125544621
85,13,1.3704628944396973,0.10542022264920749
86,13,1.4359145164489746,0.11045496280376728
87,13,1.3146047592163086,0.10112344301663913
88,13,1.435197353363037,0.11039979641254132
89,13,1.366825819015503,0.10514044761657715
90,13,1.378453254699707,0.10603486574613132
91,13,1.3520684242248535,0.10400526340191181
92,13,1.4367341995239258,0.1105180153479943
93,13,1.2913570404052734,0.0993351569542518
94,13,1.439453125,0.11072716346153846
95,13,1.3493778705596924,0.10379829773536095
96,13,1.397620439529419,0.10750926457918607
1,14,1.4046599864959717,0.10033285617828369
2,14,1.547196865081787,0.11051406179155622
3,14,1.4871153831481934,0.1062225273677281
4,14,1.5531859397888184,0.11094185284205846
5,14,1.4504520893096924,0.10360372066497803
6,14,1.5804119110107422,0.11288656507219587
7,14,1.4791865348815918,0.10565618106297084
8,14,1.5621402263641355,0.1115814447402954
9,14,1.4346787929534912,0.10247705663953509
10,14,1.4429004192352295,0.10306431565965925
11,14,1.5687663555145264,0.11205473967960902
12,14,1.501567840576172,0.10725484575544086
13,14,1.4567527770996094,0.10405376979282924
14,14,1.5289607048034668,0.10921147891453334
15,14,1.48337721824646,0.10595551558903285
16,14,1.4800255298614502,0.10571610927581787
17,14,1.7386231422424316,0.12418736730303083
18,14,1.505056381225586,0.107504027230399
19,14,1.570521116256714,0.11218007973262244
20,14,1.4737021923065186,0.10526444230760847
21,14,1.5746171474456787,0.11247265338897705
22,14,1.4526984691619873,0.10376417636871338
23,14,1.5323772430419922,0.1094555173601423
24,14,1.4919793605804443,0.1065699543271746
25,14,1.5607807636260986,0.11148434025900704
26,14,1.4504919052124023,0.10360656465802874
27,14,1.4548280239105225,0.10391628742218018
28,14,1.5748095512390137,0.1124863965170724
29,14,1.4976966381072998,0.10697833129337855
30,14,1.4806749820709229,0.10576249871935163
31,14,1.5324811935424805,0.10946294239589147
32,14,1.4881906509399414,0.10629933220999581
33,14,1.5437572002410889,0.11026837144579206
34,14,1.4942131042480469,0.10672950744628906
35,14,1.5139362812042236,0.10813830580030169
36,14,1.487461805343628,0.10624727181025914
37,14,1.563816785812378,0.11170119898659843
38,14,1.4864351749420166,0.1061739410672869
39,14,1.421708345413208,0.10155059610094343
40,14,1.5510284900665283,0.11078774929046631
41,14,1.5276453495025637,0.10911752496446883
42,14,1.4847657680511477,0.10605469771793911
43,14,1.5312011241912842,0.10937150887080602
44,14,1.4816796779632568,0.1058342627116612
45,14,1.5648226737976074,0.11177304812840053
46,14,1.482973337173462,0.10592666694096156
47,14,1.5479495525360107,0.11056782518114362
48,14,1.4518473148345947,0.10370337963104248
49,14,1.5617048740386963,0.11155034814562116
50,14,1.4981110095977783,0.10700792925698417
51,14,1.4348104000091553,0.1024864571435111
52,14,1.5158214569091797,0.10827296120779854
53,14,1.5104188919067385,0.10788706370762417
54,14,1.551238775253296,0.11080276966094971
55,14,1.4715092182159424,0.10510780130113874
56,14,1.5291850566864014,0.10922750404902867
57,14,1.4915642738342283,0.10654030527387345
58,14,1.579171657562256,0.11279797554016115
59,14,1.485867261886597,0.10613337584904263
60,14,1.4197075366973877,0.10140768119267055
61,14,1.5760350227355957,0.1125739301953997
62,14,1.4927308559417725,0.10662363256726946
63,14,1.4765729904174805,0.10546949931553432
64,14,1.5278003215789795,0.10912859439849854
65,14,1.4772319793701172,0.10551656995500837
66,14,1.4796969890594482,0.10569264207567487
67,14,1.5658433437347412,0.11184595312391009
68,14,1.4594790935516355,0.10424850668225968
69,14,1.5347299575805664,0.10962356839861188
70,14,1.471238613128662,0.10508847236633301
71,14,1.5884456634521484,0.11346040453229632
72,14,1.477337121963501,0.10552408014025007
73,14,1.5475728511810305,0.11054091794150218
74,14,1.505535125732422,0.10753822326660158
75,14,1.4784963130950928,0.10560687950679234
76,14,1.6174812316894531,0.1155343736921038
77,14,1.480738878250122,0.10576706273215157
78,14,1.4792120456695557,0.10565800326211112
79,14,1.6358401775360107,0.11684572696685791
80,14,1.4833827018737793,0.10595590727669853
81,14,1.5210027694702148,0.1086430549621582
82,14,1.469114065170288,0.10493671894073486
83,14,1.5649337768554688,0.11178098406110491
84,14,1.4784672260284424,0.10560480185917445
85,14,1.457200527191162,0.10408575194222587
86,14,1.546454906463623,0.11046106474740165
87,14,1.4813976287841797,0.10581411634172712
88,14,1.6322264671325684,0.11658760479518346
89,14,1.4938268661499023,0.10670191901070732
90,14,1.5060203075408936,0.10757287911006383
91,14,1.5116081237792969,0.10797200884137835
92,14,1.478156805038452,0.10558262893131799
93,14,1.5477724075317385,0.11055517196655275
94,14,1.4517011642456057,0.10369294030325756
95,14,1.5834269523620603,0.1131019251687186
96,14,1.489727258682251,0.10640908990587507
1,15,1.6093873977661133,0.10729249318440755
2,15,1.6718835830688477,0.11145890553792318
3,15,1.600203037261963,0.10668020248413086
4,15,1.701369285583496,0.11342461903889973
5,15,1.620983362197876,0.1080655574798584
6,15,1.6147334575653076,0.10764889717102051
7,15,1.6377298831939695,0.1091819922129313
8,15,1.6467187404632568,0.10978124936421713
9,15,1.6723053455352783,0.11148702303568522
10,15,1.6983232498168943,0.11322154998779295
11,15,1.6462173461914062,0.10974782307942708
12,15,1.695098876953125,0.113006591796875
13,15,1.575920581817627,0.10506137212117513
14,15,1.7046103477478027,0.11364068984985351
15,15,1.7010395526885986,0.11340263684590658
16,15,1.6320736408233645,0.1088049093882243
17,15,1.7193915843963623,0.11462610562642415
18,15,1.6836230754852295,0.11224153836568197
19,15,1.559727907180786,0.10398186047871906
20,15,1.698007345199585,0.11320048967997233
21,15,1.6245319843292236,0.1083021322886149
22,15,1.692016839981079,0.11280112266540528
23,15,1.7070987224578855,0.11380658149719237
24,15,1.6174871921539309,0.10783247947692873
25,15,1.6217615604400637,0.10811743736267092
26,15,1.6847341060638428,0.11231560707092285
27,15,1.6388239860534668,0.10925493240356446
28,15,1.6086888313293457,0.10724592208862305
29,15,1.7099571228027344,0.1139971415201823
30,15,1.6038446426391602,0.10692297617594401
31,15,1.6752631664276123,0.11168421109517415
32,15,1.6959147453308103,0.11306098302205402
